id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_application_extension_time,name_application_extension_time,model_application_extension_time,,1,1,1,1

access_notice_disposal_treasury_shares,name_notice_disposal_treasury_shares,model_notice_disposal_treasury_shares,,1,1,1,1

access_notice_update_erom,name_notice_update_erom,model_notice_update_erom,,1,1,1,1
access_notice_update_erom_line,name_notice_update_erom_line,model_notice_update_erom_line,,1,1,1,1

access_notice_of_redenomination,name_notice_of_redenomination,model_notice_of_redenomination,,1,1,1,1
access_notice_of_redenomination_line,name_notice_of_redenomination_line,model_notice_of_redenomination_line,,1,1,1,1

access_conversion_of_shares,name_conversion_of_shares,model_conversion_of_shares,,1,1,1,1

access_resolution_reduction_capital,name_resolution_reduction_capital,model_resolution_reduction_capital,,1,1,1,1

access_declaration_of_solvency,name_declaration_of_solvency,model_declaration_of_solvency,,1,1,1,1

access_statement_of_affairs,name_statement_of_affairs,model_statement_of_affairs,,1,1,1,1

access_notice_winding_up_order,name_notice_winding_up_order,model_notice_winding_up_order,,1,1,1,1
access_notice_winding_up_order_line,name_notice_winding_up_order_line,model_notice_winding_up_order_line,,1,1,1,1
access_compulsory_winding_up,name_compulsory_winding_up,model_compulsory_winding_up,,1,1,1,1

access_notice_appointment_cessation,name_notice_appointment_cessation,model_notice_appointment_cessation,,1,1,1,1
access_notice_appointment_cessation_line,name_notice_appointment_cessation_line,model_notice_appointment_cessation_line,,1,1,1,1
access_disqualified_reasons,name_disqualified_reasons,model_disqualified_reasons,,1,1,1,1
access_disqualified_reasons_subsection,name_disqualified_reasons_subsection,model_disqualified_reasons_subsection,,1,1,1,1

access_notice_change_situation_office,name_notice_change_situation_office,model_notice_change_situation_office,,1,1,1,1

access_liquidators_account_receipts,name_liquidators_account_receipts,model_liquidators_account_receipts,,1,1,1,1

access_dissolution_of_company,name_dissolution_of_company,model_dissolution_of_company,,1,1,1,1

access_early_dissolution_company,name_early_dissolution_company,model_early_dissolution_company,,1,1,1,1

access_notice_early_dissolution_company,name_notice_early_dissolution_company,model_notice_early_dissolution_company,,1,1,1,1

access_lodgement_court_order,name_lodgement_court_order,model_lodgement_court_order,,1,1,1,1

access_foreign_application_new_company_name,name_foreign_application_new_company_name,model_foreign_application_new_company_name,,1,1,1,1
access_referral_authority,name_referral_authority,model_referral_authority,,1,1,1,1
access_foreign_new_company_name_line,name_foreign_new_company_name_line,model_foreign_new_company_name_line,,1,1,1,1

access_foreign_withdrawal_name_application,name_foreign_withdrawal_name_application,model_foreign_withdrawal_name_application,,1,1,1,1

access_change_foreign_company_information,name_change_foreign_company_information,model_change_foreign_company_information,,1,1,1,1
access_change_foreign_company_information_line,name_change_foreign_company_information_line,model_change_foreign_company_information_line,,1,1,1,1

access_notice_change_company_name,name_notice_change_company_name,model_notice_change_company_name,,1,1,1,1

access_change_in_charter,name_change_in_charter,model_change_in_charter,,1,1,1,1

access_constitution_foreign_company,name_constitution_foreign_company,model_constitution_foreign_company,,1,1,1,1

access_report_change_particulars,name_report_change_particulars,model_report_change_particulars,,1,1,1,1

access_foreign_registration_of_charge,name_foreign_registration_of_charge,model_foreign_registration_of_charge,,1,1,1,1
access_foreign_registration_of_charge_line,name_foreign_registration_of_charge_line,model_foreign_registration_of_charge_line,,1,1,1,1
access_foreign_roc_line,name_foreign_roc_line,model_foreign_roc_line,,1,1,1,1

access_foreign_satisfaction_of_charge,name_foreign_satisfaction_of_charge,model_foreign_satisfaction_of_charge,,1,1,1,1

access_foreign_variation_of_charge,name_foreign_variation_of_charge,model_foreign_variation_of_charge,,1,1,1,1

access_foreign_extension_of_time,name_foreign_extension_of_time,model_foreign_extension_of_time,,1,1,1,1

access_lodgement_of_financial,name_lodgement_of_financial,model_lodgement_of_financial,,1,1,1,1

access_foreign_change_financial_year,name_foreign_change_financial_year,model_foreign_change_financial_year,,1,1,1,1

access_foreign_exemption_financial_reporting,name_foreign_exemption_financial_reporting,model_foreign_exemption_financial_reporting,,1,1,1,1

access_foreign_financila_statement,name_foreign_financila_statement,model_foreign_financila_statement,,1,1,1,1

access_notificaton_foreign_company_cessation,name_notificaton_foreign_company_cessation,model_notificaton_foreign_company_cessation,,1,1,1,1

access_foreign_registration_branch,name_foreign_registration_branch,model_foreign_registration_branch,,1,1,1,1

access_foreign_application_strike_off,name_foreign_application_strike_off,model_foreign_application_strike_off,,1,1,1,1

access_notice_dissolution_foreign_company,name_notice_dissolution_foreign_company,model_notice_dissolution_foreign_company,,1,1,1,1
access_notice_dissolution_foreign_company_line,name_notice_dissolution_foreign_company_line,model_notice_dissolution_foreign_company_line,,1,1,1,1

access_incorporation_local_company,name_incorporation_local_company,model_incorporation_local_company,,1,1,1,1
access_incorporation_local_company_line,name_incorporation_local_company_line,model_incorporation_local_company_line,,1,1,1,1
access_share_capital_information,name_share_capital_information,model_share_capital_information,,1,1,1,1
access_shareholder_details,name_shareholder_details,model_shareholder_details,,1,1,1,1

access_registration_of_amalgamation,name_registration_of_amalgamation,model_registration_of_amalgamation,,1,1,1,1
access_list_amalgamating_companies,name_list_amalgamating_companies,model_list_amalgamating_companies,,1,1,1,1
access_type_of_amalgamation,name_type_of_amalgamation,model_type_of_amalgamation,,1,1,1,1
access_company_officers_auditors,name_company_officers_auditors,model_company_officers_auditors,,1,1,1,1

access_reduction_share_capital,name_reduction_share_capital,model_reduction_share_capital,,1,1,1,1

access_notice_reducton_share_capital,name_notice_reducton_share_capital,model_notice_reducton_share_capital,,1,1,1,1

access_change_personal_particulars_directors,name_change_personal_particulars_directors,model_change_personal_particulars_directors,,1,1,1,1
access_change_personal_particulars_directors_line,name_change_personal_particulars_directors_line,model_change_personal_particulars_directors_line,,1,1,1,1
